Inspection ID,DBA Name,AKA Name,License #,Address,City,State,Zip,Inspection Date,Inspection Type,Results
2159876,"MONTESSORI ACADEMY OF CHICAGO I, LLC","MONTESSORI ACADEMY OF CHICAGO I, LLC",2215936,1335 W RANDOLPH ,CHICAGO,IL,60607,04/12/2018,License,Pass
2159874,"MONTESSORI ACADEMY OF CHICAGO I, LLC","MONTESSORI ACADEMY OF CHICAGO I, LLC",2215935,1335 W RANDOLPH ,CHICAGO,IL,60607,04/12/2018,License,Pass
2159949,THE DALCY,THE DALCY,2583415,302 N GREEN ,CHICAGO,IL,60607,04/12/2018,License,Pass
2159948,THE DALCY,THE DALCY,2583413,302 N GREEN ,CHICAGO,IL,60607,04/12/2018,License,Pass
2159945,THE DALCY,THE DALCY,2583412,302 N GREEN ,CHICAGO,IL,60607,04/12/2018,License,Pass
2159947,THE GAGE,THE GAGE,1679829,24 S MICHIGAN ,CHICAGO,IL,60603,04/12/2018,Recent Inspection,Pass
2159769,HOST INTERNATIONAL INC.,FRESH ATTRACTIONS (T3  H6),2103991,11601 W TOUHY ,CHICAGO,IL,60606,04/10/2018,Canvass,Pass
2159756,"MONTESSORI ACADEMY OF CHICAGO, 1, LLC","MONTESSORI ACADEMY OF CHICAGO, 1, LLC",2464436,1333-1343 W RANDOLPH ,CHICAGO,IL,60607,04/10/2018,License,Pass
2159647,CHICAGO KERNEL,CHICAGO KERNEL,2589584,100 W RANDOLPH ,CHICAGO,IL,60601,04/06/2018,License,Pass
2159713,"NEA AGORA PACKING COMPANY, INC.","NEA AGORA PACKING COMPANY, INC.",2589440,1056 W TAYLOR ,CHICAGO,IL,60607,04/10/2018,License,Fail
2145938,ALOHA POKE MADISON,ALOHA POKE MADISON,2583429,303 W MADISON ,CHICAGO,IL,60606,03/06/2018,License,Pass
2159612,MCDONALD'S,MCDONALD'S,2583925,1040 W RANDOLPH ,CHICAGO,IL,60607,04/06/2018,License,Pass
2159590,UNION LEAGUE CLUB,UNION LEAGUE CLUB,2570241,65 W JACKSON ,CHICAGO,IL,60604,04/05/2018,License,Pass
2159585,UNION LEAGUE CLUB,UNION LEAGUE CLUB,2570243,65 W JACKSON ,CHICAGO,IL,60604,04/05/2018,License,Pass
2159582,UNION LEAGUE CLUB,UNION LEAGUE CLUB,2570240,65 W JACKSON ,CHICAGO,IL,60604,04/05/2018,License Re-Inspection,Pass
2145502,MARRIOTT CHICAGO MEDICAL DISTRICT,MARRIOTT CHICAGO MEDICAL DISTRICT,2363903,625 S ASHLAND ,CHICAGO,IL,60607,02/26/2018,Canvass,Fail
2159522,HERO COFFEE BAR,HERO COFFEE,2583755,222 N LA SALLE ,CHICAGO,IL,60601,04/05/2018,License,Pass
2145546,WHICH WICH,WHICH WICH,2068951,108 N ,CHICAGO,IL,60602,02/26/2018,Canvass,Pass
2145544,CORNER BAKERY CAFE,CORNER BAKERY CAFE,1649372,444 W JACKSON ,CHICAGO,IL,60606,02/26/2018,Canvass,Pass
2159475,BIEN ME SABE VENEZUELAN AREPA BAR,BIEN ME SABE VENZUELAN,2583612,29 E ADAMS ,CHICAGO,IL,60603,04/04/2018,License,Pass
2159452,BUFFALO WILD WINGS,BUFFALO WILD WINGS,2359796,513 W TAYLOR ,CHICAGO,IL,60607,04/03/2018,Canvass,Fail
2159379,POTBELLY SANDWICH WORKS LLC,POTBELLY SANDWICH WORKS LLC,1353702,55 E JACKSON ,CHICAGO,IL,60604,04/03/2018,Short Form Complaint,Fail
2159217,UNION LEAGUE CLUB,UNION LEAGUE CLUB,2570240,65 W JACKSON ,CHICAGO,IL,60604,03/30/2018,License Re-Inspection,Fail
2145425,"PIEROGI HEAVEN, INC.",PIEROGI HEAVEN,2022158,169 N WELLS ,CHICAGO,IL,60606,02/23/2018,Canvass,Pass
2151147,M2 Cafe,M2 Cafe,2588863,850 W JACKSON ,CHICAGO,IL,60607,03/29/2018,License,Pass
2151136,MILA PLAZA,LITTLE TOASTED,2405178,300 S RIVERSIDE ,CHICAGO,IL,60606,03/29/2018,Canvass,Pass w/ Conditions
2151051,BEATRIX MARKET,BEATRIX MARKET,2574983,23 E JACKSON ,CHICAGO,IL,60604,03/27/2018,License Re-Inspection,Pass
2151019,BEATRIX MARKET,BEATRIX MARKET,2574982,23 E JACKSON ,CHICAGO,IL,60604,03/27/2018,License Re-Inspection,Pass
2151011,SIAM  RICE THAI CUISINE,SIAM  RICE THAI CUISINE,1403374,117 N WELLS ,CHICAGO,IL,60606,03/26/2018,Canvass,Fail
2150999,FARMER'S FRIDGE,FARMER'S FRIDGE,2477266,125 S CLARK ,CHICAGO,IL,60603,03/26/2018,Complaint,Pass w/ Conditions
2150992,JERSEY MIKE'S SUBS,JERSEY MIKE'S SUBS,2404389,120 N WELLS ,CHICAGO,IL,60606,03/26/2018,Suspected Food Poisoning Re-inspection,Pass
2150942,JERSEY MIKE'S SUBS,JERSEY MIKE'S SUBS,2404389,120 N WELLS ,CHICAGO,IL,60606,03/23/2018,Suspected Food Poisoning,Fail
2150866,INFUSE HOSPITALITY,TOWER HOUSE,2583809,233 S WACKER ,CHICAGO,IL,60606,03/22/2018,License,Pass
2135620,CRYSTAL BALLROOM/PLAZA BALLROOM,CRYSTAL BALLROOM/PLAZA BALLROOM,1925,151 E WACKER ,CHICAGO,IL,60601,01/18/2018,Canvass,Pass
2150846,INFUSE HOSPITALITY,TOWER HOUSE,2583808,233 S WACKER ,CHICAGO,IL,60606,03/22/2018,License,Pass
2150825,BEATRIX MARKET,BEATRIX MARKET,2574983,23 E JACKSON ,CHICAGO,IL,60604,03/22/2018,License,Fail
2150817,BEATRIX MARKET,BEATRIX MARKET,2574982,23 E JACKSON ,CHICAGO,IL,60604,03/22/2018,License,Fail
2150800,DOLLOP COFFEE,DOLLOP,2560192,801 S FINANCIAL ,CHICAGO,IL,60605,03/22/2018,License,Fail
2150799,DOLLOP COFFEE,DOLLOP,2560191,801 S FINANCIAL ,CHICAGO,IL,60605,03/22/2018,License,Fail
2150707,ZAKI CHICAGO STYLE GRILLE,ZAKI CHICAGO STYLE GRILLE,2380158,610 W ROOSEVELT RD ,CHICAGO,IL,60607,03/20/2018,Short Form Complaint,Pass w/ Conditions
2150704,STARBUCKS COFFEE #2226,STARBUCKS COFFEE #2226,23059,66 W WASHINGTON ,CHICAGO,IL,60602,03/20/2018,Canvass,Pass
2150677,MILLER'S PUB & RESTAURANT,MILLER'S PUB & RESTAURANT,2583464,134 S WABASH ,CHICAGO,IL,60603,03/20/2018,License,Pass
2150673,MILLER'S PUB & RESTAURANT,MILLER'S PUB & RESTAURANT,2583463,134 S WABASH ,CHICAGO,IL,60603,03/20/2018,License,Pass
2146109,65 EXPRESS,65 EXPRESS,2583667,331 S FRANKLIN ,CHICAGO,IL,60606,03/08/2018,License,Fail
2150547,TAQUERIA LA LAGARTIJA,TAQUERIA LA LAGARTIJA,2033170,132 S ASHLAND ,CHICAGO,IL,60607,03/16/2018,Canvass Re-Inspection,Pass
2150417,65 EXPRESS,65 EXPRESS,2583667,331 S FRANKLIN ,CHICAGO,IL,60606,03/15/2018,License Re-Inspection,Pass
2150401,TAQUERIA LA LAGARTIJA,TAQUERIA LA LAGARTIJA,2033170,132 S ASHLAND ,CHICAGO,IL,60607,03/14/2018,Canvass,Fail
2150321,"THE VEGGIE GRILL, INC",THE VEGGIE GRILL,2560625,204 N WELLS ,CHICAGO,IL,60606,03/14/2018,License,Pass
2150305,UNION LEAGUE CLUB,UNION LEAGUE CLUB,2570240,65 W JACKSON ,CHICAGO,IL,60604,03/13/2018,License,Fail
2150291,UNION LEAGUE CLUB,WIGWAM ROOM,43329,65 W JACKSON ,CHICAGO,IL,60604,03/13/2018,Canvass,Pass w/ Conditions
2150286,MAIN DINING,MAIN DINING,43331,65 W JACKSON ,CHICAGO,IL,60604,03/13/2018,Canvass,Pass w/ Conditions
2146043,BILLYS GOAT'S,BILLY GOAT TAVERN & GRILL,50158,1535 W MADISON ,CHICAGO,IL,60607,03/08/2018,Canvass,Fail
2145996,MINIGROW BY HONEYGROW,MINIGROW,2569565,28 S WABASH ,CHICAGO,IL,60603,03/07/2018,License,Pass
2145629,7-ELEVEN #33705B,7-ELEVEN #33705B,2289809,216 W JACKSON ,CHICAGO,IL,60606,02/27/2018,Canvass,Pass
2145836,7 LIONS BAR AND CELLAR,7 LIONS BAR AND CELLAR,2328544,130 S MICHIGAN ,CHICAGO,IL,60603,03/02/2018,Complaint,Fail
2145812,MORGAN STREET CAFE,MORGAN STREET CAFE,2583315,111 S MORGAN ,CHICAGO,IL,60607,03/02/2018,License,Pass
2145722,MARRIOTT CHICAGO MEDICAL DISTRICT,MARRIOTT CHICAGO MEDICAL DISTRICT,2363903,625 S ASHLAND ,CHICAGO,IL,60607,03/01/2018,Canvass Re-Inspection,Fail
2145713,SUBWAY RESTAURANT,SUBWAY,2418270,1252 S HAL,CHICAGO,IL,60607,03/01/2018,Canvass Re-Inspection,Pass
2145700,PINKYS RESTAURANT,PINKYS RESTAURANT,1873531,100 W RANDOLPH ,CHICAGO,IL,60601,02/28/2018,Complaint,Pass
2145660,POTBELLY SANDWICH WORKS LLC,POTBELLY SANDWICH WORKS LLC,1543419,150 S WACKER ,CHICAGO,IL,60606,02/28/2018,Canvass,Pass
2145644,VOLCANO SUSHI CAFE,VOLCANO SUSHI CAFE,2373791,1062 W TAYLOR ,CHICAGO,IL,60607,02/27/2018,Short Form Complaint,Pass
2145639,NOODLES & COMPANY,NOODLES & COMPANY,1873401,180 N MICHIGAN ,CHICAGO,IL,60601,02/27/2018,Canvass,Pass
2145637,HANA RESTAURANT,HANA RESTAURANT,2469898,1311 W TAYLOR ,CHICAGO,IL,60607,02/27/2018,Canvass,Pass
2145633,JACKSON TAVERN,JACKSON TAVERN,2397406,216 W JACKSON ,CHICAGO,IL,60606,02/27/2018,Canvass,Pass
2145612,SWISSOTEL - CONCOURSE LEVEL,GENEVA,1964829,323 E WACKER ,CHICAGO,IL,60601,02/27/2018,Canvass,Pass
2145611,PARLOR PIZZA BAR,PARLOR PIZZA BAR,2412215,100-110 N GREEN ,CHICAGO,IL,60607,02/27/2018,Canvass,Fail
2105123,SPERTUS INSTITUTE FOR JEWISH LEARNING AND LEADERSH,SPERTUS COLLEGE,2549799,610-616 S MICHIGAN ,CHICAGO,IL,60605,11/21/2017,License,Pass
2145603,SWISSOTEL CHICAGO - HOTEL,EVENT KITCHEN,1447923,323 E WACKER ,CHICAGO,IL,60601,02/27/2018,Canvass,Pass
2145600,JIMMY JOHN'S,JIMMY JOHN'S,2411778,247 S ,CHICAGO,IL,60604,02/27/2018,Canvass,Pass
2145044,POTBELLY SANDWICH WORKS,POTBELLY SANDWICH WORKS,56213,303 W MADISON ,CHICAGO,IL,60606,02/16/2018,Canvass,Pass
2145590,DIRKSEN US COURTHOUSE,DIRKSEN US COURTHOUSE,2373957,219 S DEARBORN ,CHICAGO,IL,60604,02/27/2018,Canvass,Pass
2145574,SUBWAY RESTAURANT,SUBWAY,2418270,1252 S HAL,CHICAGO,IL,60607,02/27/2018,Canvass Re-Inspection,Fail
2145567,HARRYS FOOD INC,HARRYS FOOD INC,2523275,336 S DEARBORN ,CHICAGO,IL,60604,02/27/2018,Canvass,Pass
2145555,POPEYES LOUISIANA KITCHEN,POPEYES CHICKEN,2256369,1251 S HAL,CHICAGO,IL,60607,02/26/2018,Canvass,Pass
2145543,LALO'S MEXICAN RESTAURANT,LALO'S MEXICAN RESTAURANT,1520427,733 W MAXWELL ,CHICAGO,IL,60607,02/26/2018,Canvass,Fail
2145536,ROBINSON'S #1 RIB,ROBINSON'S #1 RIB,32317,225 S CANAL ,CHICAGO,IL,60606,02/26/2018,Canvass,Pass w/ Conditions
2145529,POKE POKE,POKE POKE,2583178,105 W MADISON ,CHICAGO,IL,60602,02/26/2018,License Re-Inspection,Pass
2145520,GREEN APPLE PHOEVER,GREEN APPLE PHOEVER,2437653,105 W MADISON ,CHICAGO,IL,60602,02/26/2018,Canvass Re-Inspection,Pass
2145519,"LABAMBA JALISCO, INC.",LABAMBA,2488367,105 W MADISON ,CHICAGO,IL,60602,02/26/2018,Canvass Re-Inspection,Pass
2145515,PRET ADAMS STREET INC.,PRET A MANGER,2529837,225 S CANAL ,CHICAGO,IL,60606,02/26/2018,Canvass,Pass
2145506,POTBELLY SANDWICH WORKS LLC,POTBELLY SANDWICH WORKS LLC,68701,190 N ,CHICAGO,IL,60601,02/26/2018,Canvass,Pass
2145491,HAMPTON INN CHICAGO DOWNTOWN,HAMPTON INN CHICAGO DOWNTOWN,2390848,68 E WACKER ,CHICAGO,IL,60601,02/26/2018,Canvass,Pass
2145498,JUST SALAD,JUST SALAD,2496204,10 S RIVERSIDE ,CHICAGO,IL,60606,02/26/2018,Canvass,Pass
2145467,"LABAMBA JALISCO, INC.",LABAMBA,2488367,105 W MADISON ,CHICAGO,IL,60602,02/23/2018,Canvass,Fail
2145468,GRK GREEK KITCHEN,GRK GREEK KITCHEN,2341133,400 S WELLS ,CHICAGO,IL,60607,02/23/2018,Canvass,Pass
2145470,GREEN APPLE PHOEVER,GREEN APPLE PHOEVER,2437653,105 W MADISON ,CHICAGO,IL,60602,02/23/2018,Canvass,Fail
2145459,ROTI MODERN MEDITERRANEAN,ROTI MODERN MEDITERRANEAN,2550794,55 E JACKSON ,CHICAGO,IL,60604,02/23/2018,Canvass,Pass
2145455,POKE POKE,POKE POKE,2583178,105 W MADISON ,CHICAGO,IL,60602,02/23/2018,License,Fail
2145450,SUBWAY #3333,SUBWAY #3333,1492229,62 E JACKSON ,CHICAGO,IL,60604,02/23/2018,Canvass,Pass
2145427,"COMPASS GROUP USA, INC",CAFE 41,2134172,300 E RANDOLPH ,CHICAGO,IL,60601,02/23/2018,Canvass,Pass
2145436,TUTTO ITALIANO,TUTTO ITALIANO,34465,501 S WELLS ,CHICAGO,IL,60607,02/23/2018,Canvass Re-Inspection,Pass
2145423,"COMPASS GROUP USA, INC",CAFE 300,2074568,300 E RANDOLPH ,CHICAGO,IL,60601,02/23/2018,Canvass,Pass
2145413,HERO COFFEE BAR,HERO COFFEE BAR,2560363,1100 W MADISON ,CHICAGO,IL,60607,02/23/2018,License Re-Inspection,Pass
2145412,PROTEIN BAR,PROTEIN BAR,2079750,221 W WASHINGTON ,CHICAGO,IL,60606,02/23/2018,Canvass,Pass
2145402,HASHBROWNS,HASHBROWNS,1621661,731 W MAXWELL ,CHICAGO,IL,60607,02/23/2018,Canvass,Pass
2145392,JERSEY MIKE'S SUBS,JERSEY MIKE'S SUBS,2398227,200 W MONROE ,CHICAGO,IL,60606,02/23/2018,Canvass,Pass w/ Conditions
2145376,ALHAMBRA PALACE RESTAURANT,ALHAMBRA PALACE RESTAURANT,1718674,1240 W RANDOLPH ,CHICAGO,IL,60607,02/22/2018,Canvass,Pass w/ Conditions
2129861,JASON'S DELI,JASON'S DELI,2129572,195 N DEARBORN ,CHICAGO,IL,60601,01/03/2018,Canvass,Pass w/ Conditions
2145333,HERO COFFEE BAR,HERO COFFEE BAR,2560363,1100 W MADISON ,CHICAGO,IL,60607,02/22/2018,License,Fail
2145329,"MEZZA GRILLED WRAPS AND PITA, INC","MEZZA GRILLED WRAPS AND PITA, INC",1596616,2 N RIVERSIDE ,CHICAGO,IL,60606,02/22/2018,Canvass,Pass w/ Conditions
2145309,JIMMY JOHNS,JIMMY JOHNS,1921530,2 N RIVERSIDE ,CHICAGO,IL,60606,02/22/2018,Canvass,Pass
2145299,JIM'S ORIGINAL,JIM'S ORIGINAL,1620411,1250 S UNION ,CHICAGO,IL,60607,02/22/2018,Complaint,Pass
2145290,EXPRESS GRILL INC,EXPRESS GRILL INC,1620903,1260 S UNION ,CHICAGO,IL,60607,02/22/2018,Complaint Re-Inspection,Pass
2145287,AU BON PAIN,AUBON PAIN,2333062,2 N RIVERSIDE ,CHICAGO,IL,60606,02/22/2018,Canvass,Pass
2145280,SUBWAY,SUBWAY,1516668,66 E WASHINGTON ,CHICAGO,IL,60602,02/21/2018,Complaint,Pass
2145237,NORTHSTAR COFFEE,NORTHSTAR COFFEE,2108640,1300 S CLINTON ,CHICAGO,IL,60607,02/21/2018,Canvass,Pass
2145193,THE FAIRMONT CHICAGO/MILLENIUM ROOM,COLUMBUS TAP,1548267,200 N COLUMBUS ,CHICAGO,IL,60601,02/20/2018,Canvass Re-Inspection,Pass
2145223,"LA COCINA MEXICAN GRILL, LLC",LA COCINA MEXICAN GRILL,1926508,45 N WELLS ,CHICAGO,IL,60606,02/21/2018,Canvass,Pass
2145204,SUBWAY RESTAURANT,SUBWAY,2418270,1252 S HAL,CHICAGO,IL,60607,02/20/2018,Canvass,Fail
2145199,XANDO COFFEE & BAR / COSI SANDWICH BAR,XANDO COFFEE & BAR / COSI SANDWICH BAR,62,230 W WASHINGTON ,CHICAGO,IL,60606,02/20/2018,Canvass,Pass
2145187,BAR LOUIE,BAR LOUIE,2391507,1325 S HAL,CHICAGO,IL,60607,02/20/2018,Canvass Re-Inspection,Pass
2145185,POKE BURRITO,POKE BURRITO,2550405,423 S DEARBORN ,CHICAGO,IL,60605,02/20/2018,License Re-Inspection,Pass
2145183,JIMMY JOHN'S - WASHINGTON,JIMMY JOHN'S,1578633,216 W WASHINGTON ,CHICAGO,IL,60606,02/20/2018,Canvass,Pass
2145179,POMPEI BAKERY,POMPEI BAKERY,16411,1531 W TAYLOR ,CHICAGO,IL,60607,02/20/2018,Canvass Re-Inspection,Pass
2145180,MARIANO'S FRESH MARKET #8503,MARIANO'S FRESH MARKET,2083833,333 E BENTON ,CHICAGO,IL,60601,02/20/2018,Complaint,Pass w/ Conditions
2145157,Hyatt Center Cafe @ Niersbach,Cafe 71,1592501,71 S WACKER ,CHICAGO,IL,60606,02/20/2018,Canvass,Pass w/ Conditions
2145154,PUNCH BOWL SOCIAL,PUNCH BOWL SOCIAL,2549350,310 N GREEN ,CHICAGO,IL,60607,02/20/2018,License,Pass
2145149,PUNCH BOWL SOCIAL,PUNCH BOWL SOCIAL,2549349,310 N GREEN ,CHICAGO,IL,60607,02/20/2018,License,Pass
2145138,POKE BURRITO,POKE BURRITO,2550405,423 S DEARBORN ,CHICAGO,IL,60605,02/20/2018,License Re-Inspection,Fail
2145121,CAFFE ROM,CAFFE ROM,1770972,71 S WACKER ,CHICAGO,IL,60606,02/20/2018,Canvass,Pass
2145107,AU CHEVAL,AU CHEVAL,2120653,800 W RANDOLPH ,CHICAGO,IL,60607,02/16/2018,Canvass,Pass
2145110,AU BON PAIN,AU BON PAIN,2084056,225 S CANAL ,CHICAGO,IL,60606,02/16/2018,Canvass,Pass w/ Conditions
2145090,GOLD COAST DOGS,GOLD COAST DOGS,32318,225 S CANAL ,CHICAGO,IL,60606,02/16/2018,Canvass,Pass w/ Conditions
2145071,CITY WINERY CHICAGO,CITY WINERY CHICAGO,2120185,1200-1212 W RANDOLPH ,CHICAGO,IL,60607,02/16/2018,Canvass Re-Inspection,Pass
2145069,CELLARS MARKET,CELLARS MARKET,18241,141 W JACKSON ,CHICAGO,IL,60604,02/16/2018,Short Form Complaint,Pass w/ Conditions
2145054,Galileo Elementary / ATP,Galileo,29141,820 S Carpenter ,CHICAGO,IL,60607,02/16/2018,Canvass,Pass
2145033,MACY'S,WALNUT ROOM,61206,111 N ,CHICAGO,IL,60602,02/15/2018,Complaint,Pass
2145025,TUTTO ITALIANO,TUTTO ITALIANO,34465,501 S WELLS ,CHICAGO,IL,60607,02/15/2018,Canvass,Fail
2144996,EXPRESS GRILL INC,EXPRESS GRILL INC,1620903,1260 S UNION ,CHICAGO,IL,60607,02/15/2018,Complaint,Fail
2144997,DUNKIN DOUNUTS / BASKIN ROBINS,DUNKIN DONUTS / BASKIN ROBINS,1648477,75 E WASHINGTON ,CHICAGO,IL,60602,02/15/2018,Complaint,Pass
2144980,CITY ROCK,CITY ROCK,2575349,100 W RANDOLPH ,CHICAGO,IL,60601,02/15/2018,License,Pass
2144978,Skinner West,Skinner West,2098643,1260 W ADAMS ,CHICAGO,IL,60607,02/15/2018,Canvass,Pass
2144955,STARBUCKS COFFEE #22949,STARBUCKS,2458000,200 N MICHIGAN ,CHICAGO,IL,60601,02/14/2018,Complaint,Pass
2144939,THE CLIFF DWELLERS,THE CLIFF DWELLERS,29162,200 S MICHIGAN ,CHICAGO,IL,60604,02/14/2018,Canvass,Pass
2144935,ATINO'S PIZZA # 2 INC,ATINO'S PIZZA # 2 INC,1476348,570-572 W ROOSEVELT RD ,CHICAGO,IL,60607,02/14/2018,Canvass Re-Inspection,Pass
2144930,ANDREW JACKSON,ANDREW JACKSON,29171,1340 W Harrison ,CHICAGO,IL,60607,02/14/2018,Canvass,Pass
2144925,WOLVERINE TRADING LLC,WOLVERINE TRADING LLC,1969715,175 W JACKSON ,CHICAGO,IL,60604,02/14/2018,Canvass,Pass
2144912,"MMG W. JACKSON IL, INC.",MUSCLE MAKER,2536568,111 W JACKSON ,CHICAGO,IL,60604,02/13/2018,Canvass,Pass w/ Conditions
2144916,BAR LOUIE,BAR LOUIE,2391507,1325 S HAL,CHICAGO,IL,60607,02/13/2018,Canvass,Fail
2144903,BAR LOUIE,BAR LOUIE,2026594,47 W POLK ,CHICAGO,IL,60605,02/13/2018,Canvass,Fail
2144893,UMAI,UMAI,2183709,730 S CLARK ,CHICAGO,IL,60605,02/13/2018,Complaint Re-Inspection,Pass
2144890,NESH MEDITERRANEAN GRILL,NESH MEDITERRANEAN GRILL,2158229,205 W MONROE ,CHICAGO,IL,60606,02/13/2018,Canvass,Pass
2144888,INNOVATIONS HIGH SCHOOL,INNOVATIONS HIGH SCHOOL,2593639,17 N ,CHICAGO,IL,60602,02/13/2018,Canvass,Pass
2144754,SBARRO,SBARRO,15419,100 W RANDOLPH ,CHICAGO,IL,60601,02/08/2018,Canvass,Pass
2144872,POMPEI BAKERY,POMPEI BAKERY,16411,1531 W TAYLOR ,CHICAGO,IL,60607,02/13/2018,Canvass,Fail
2144871,COSI,COSI,2,230 W MONROE ,CHICAGO,IL,60606,02/13/2018,Canvass,Pass w/ Conditions
2144851,STEM MAGNET ACADEMY,STEM MAGNET ACADEMY,2527657,1522 W FILLMORE ,CHICAGO,IL,60607,02/13/2018,Canvass,Pass
2144861,SOPRAFFINA MARKET CAFE,SOPRAFFINA MARKET CAFE,1224221,111 E WACKER ,CHICAGO,IL,60601,02/13/2018,Canvass,Pass w/ Conditions
2144837,FRENCH PASTRY SCHOOL INC,FRENCH PASTRY SCHOOL,59549,226 W JACKSON ,CHICAGO,IL,60606,02/13/2018,Canvass,Pass
2144802,CAFE NILLY,NILLY CAFE,2578631,60 E ADAMS ,CHICAGO,IL,60603,02/08/2018,License,Pass
2144629,Chartwells @ DePaul University,Chartwells @ DePaul University,1166643,1 E JACKSON ,CHICAGO,IL,60604,02/07/2018,Canvass,Pass
2144795,POTBELLY SANDWICH WORKS LLC,POTBELLY SANDWICH WORKS,1543762,1459 W TAYLOR ,CHICAGO,IL,60607,02/08/2018,Canvass,Pass
2144792,PRET-A-MANGER,PRET A MANAGER,2256573,120 S RIVERSIDE ,CHICAGO,IL,60606,02/08/2018,Canvass,Pass
2144610,MINGHIN ON GRANT PARK,MINGHIN CUISIN,2422780,333 E BENTON ,CHICAGO,IL,60601,02/06/2018,Short Form Complaint,Pass
2144784,PRIME & PROVISIONS,PRIME & PROVISIONS,2333469,222 N LA SALLE ,CHICAGO,IL,60601,02/08/2018,Canvass,Pass
2144779,TOKYO LUNCH BOX AND SAKE BAR,TOKYO LUNCH BOX & SAKE BAR,2042226,300 S RIVERSIDE ,CHICAGO,IL,60606,02/08/2018,Canvass,Pass
2144775,POKE BURRITO,POKE BURRITO,2550405,423 S DEARBORN ,CHICAGO,IL,60605,02/08/2018,License,Fail
2144763,BUCKINGHAM HOTEL,BUCKINGHAM HOTEL,2564854,440 S LA SALLE ,CHICAGO,IL,60605,02/08/2018,License,Pass
2144764,CITY WINERY CHICAGO,CITY WINERY CHICAGO,2120185,1200-1212 W RANDOLPH ,CHICAGO,IL,60607,02/08/2018,Canvass,Fail
2144757,ROTI,ROTI,1797796,10 S RIVERSIDE ,CHICAGO,IL,60606,02/08/2018,Canvass,Pass
2144742,CAMBRIA HOTEL & SUITES,CAMBRIA HOTEL & SUITES,2506122,32 W RANDOLPH ,CHICAGO,IL,60601,02/08/2018,Canvass,Pass w/ Conditions
2144740,CAFFE BACI,CAFFE BACI,1822283,10 S RIVERSIDE ,CHICAGO,IL,60606,02/08/2018,Canvass,Pass
2144734,THE FIELD BISTRO,THE FIELD BISTRO/CATERING EAST & WEST,2269757,1400 S LAKE SHORE ,CHICAGO,IL,60605,02/08/2018,Complaint Re-Inspection,Pass
2144732,MERCY HOME FOR BOYS AND GIRLS,MERCY HOME FOR BOYS AND GIRLS,3791,1140 W Jackson ,CHICAGO,IL,60607,02/08/2018,Canvass,Pass
2144719,PROTEIN BAR,PROTEIN BAR,2245384,120 S RIVERSIDE ,CHICAGO,IL,60606,02/08/2018,Canvass,Pass
2144714,Goodhart Group Corp.,EDIBLE ARRANGEMENTS,2578909,1239 S MICHIGAN ,CHICAGO,IL,60605,02/07/2018,License,Pass
2144701,CHICAGO BUSY BURGER,CHICAGO BUSY BURGER,21159,1120 W TAYLOR ,CHICAGO,IL,60607,02/07/2018,Canvass,Pass
2144700,"FERRERO U.S.A., INC.",NUTELLA,2528207,151 N MICHIGAN ,CHICAGO,IL,60601,02/07/2018,Canvass,Pass
2144691,ROTI MODERN MEDITERRANEAN,ROTI,2470641,80 E LAKE ,CHICAGO,IL,60601,02/07/2018,Canvass,Pass
2144689,CHEZ JOEL,CHEZ JOEL,32359,1119 W TAYLOR ,CHICAGO,IL,60607,02/07/2018,Canvass,Pass
2144686,UMAI,UMAI,2183709,730 S CLARK ,CHICAGO,IL,60605,02/07/2018,Complaint Re-Inspection,Fail
2144650,BOCKWINKELS,BOCKWINKELS,1491357,222 N COLUMBUS ,CHICAGO,IL,60601,02/07/2018,Canvass,Pass
2144669,5 STAR INDIA,5 STAR INDIA & PAKISTANI CUISINE,1647488,420 S CLARK ,CHICAGO,IL,60605,02/07/2018,Complaint Re-Inspection,Pass
2144657,"POTBELLY SANDWICH WORKS, LLC",POTBELLY,1592160,111 E WACKER ,CHICAGO,IL,60601,02/07/2018,Canvass,Pass
2144654,WHITNEY YOUNG (H/S),WHITNEY YOUNG (H/S),47101,211 S Laflin ,CHICAGO,IL,60607,02/07/2018,Canvass,Pass
2117198,WILDBERRY PANCAKES & CAFE,WILDBERRY CAFE,2088572,130 E RANDOLPH ,CHICAGO,IL,60601,12/14/2017,Canvass,Pass
2144635,BLAZE PIZZA,BLAZE PIZZA,2564536,511 S ,CHICAGO,IL,60605,02/07/2018,License,Pass
2144623,EAST ASIAN BISTRO,EAST ASIAN BISTRO,48297,333 S ,CHICAGO,IL,60604,02/06/2018,Canvass,Pass
2144613,TACO BELL,TACO BELL,2516600,407 S DEARBORN ,CHICAGO,IL,60605,02/06/2018,License Re-Inspection,Pass
2144608,TACO BELL,TACO BELL,2516599,407 S DEARBORN ,CHICAGO,IL,60605,02/06/2018,License Re-Inspection,Pass
2144615,JIMMY JOHN'S,JIMMY JOHN'S,2411780,1133 W TAYLOR ,CHICAGO,IL,60607,02/06/2018,Canvass,Pass
2144594,FONTANO SUBS,FONTANO SUBS,2222314,332 S MICHIGAN ,CHICAGO,IL,60604,02/06/2018,Canvass,Pass
2144583,THE CORNED BEEF FACTORY SANDWICH SHOP,THE CORNED BEEF FACTORY SANDWICH SHOP,2369237,1009-1011 W LAKE ,CHICAGO,IL,60607,02/06/2018,Canvass Re-Inspection,Pass
